{'ObdData': [{'Timestamp': 1677986235.1122646, 'ChannelName': 'RPM', 'Value': 2095.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986235.1604035, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986235.208307, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986235.2562227, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986235.3042228, 'ChannelName': 'IntakeTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986235.3523333, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986235.4005995, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.006103515625, 'Ay': 0.118896484375, 'Az': 1.046875, 'Gx': -0.5572519083969466, 'Gy': -0.4732824427480916, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677986568.3181293, 'ChannelName': 'RPM', 'Value': 1086.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986568.3340464, 'ChannelName': 'Speed', 'Value': 22.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986568.350248, 'ChannelName': 'EngineLoad', 'Value': 7.450980392156863, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986568.3690197, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986568.3979533, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986568.4140518, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986568.4298942, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.17041015625, 'Ay': -0.298828125, 'Az': 1.1650390625, 'Gx': -0.648854961832061, 'Gy': 0.9541984732824428, 'Gz': -1.2900763358778626}}
{'ObdData': [{'Timestamp': 1677986569.47009, 'ChannelName': 'RPM', 'Value': 1266.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986569.4860134, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986569.5022252, 'ChannelName': 'EngineLoad', 'Value': 5.490196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986569.5180583, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986569.5386055, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986569.5662103, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986569.5888054, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.263916015625, 'Ay': -0.093505859375, 'Az': 1.18212890625, 'Gx': -0.2595419847328244, 'Gy': 0.1450381679389313, 'Gz': -3.236641221374046}}
{'ObdData': [{'Timestamp': 1677986570.6220598, 'ChannelName': 'RPM', 'Value': 1353.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986570.6380465, 'ChannelName': 'Speed', 'Value': 19.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986570.6541636, 'ChannelName': 'EngineLoad', 'Value': 5.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986570.6699653, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986570.685862, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986570.7021797, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986570.7178078, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.316650390625, 'Ay': -0.093017578125, 'Az': 1.0595703125, 'Gx': -0.549618320610687, 'Gy': 0.6793893129770993, 'Gz': -3.3740458015267176}}
{'ObdData': [{'Timestamp': 1677986571.757925, 'ChannelName': 'RPM', 'Value': 1332.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986571.7739112, 'ChannelName': 'Speed', 'Value': 17.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986571.7900846, 'ChannelName': 'EngineLoad', 'Value': 5.490196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986571.8058996, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986571.8284326, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986571.8538637, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986571.8697264, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1552734375, 'Ay': -0.08740234375, 'Az': 1.0478515625, 'Gx': -0.15267175572519084, 'Gy': -0.366412213740458, 'Gz': -1.4122137404580153}}
{'ObdData': [{'Timestamp': 1677986572.9098744, 'ChannelName': 'RPM', 'Value': 1238.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986572.9258132, 'ChannelName': 'Speed', 'Value': 17.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986572.942022, 'ChannelName': 'EngineLoad', 'Value': 5.490196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986572.9578843, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986572.9737334, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986572.990013, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986573.0056608, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.010009765625, 'Ay': -0.083740234375, 'Az': 1.06689453125, 'Gx': -0.15267175572519084, 'Gy': 0.22900763358778625, 'Gz': 0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677986574.0458353, 'ChannelName': 'RPM', 'Value': 1250.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986574.0618818, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986574.0787296, 'ChannelName': 'EngineLoad', 'Value': 5.490196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986574.0937192, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986574.1096025, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986574.1257486, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986574.14826, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.052978515625, 'Ay': -0.05126953125, 'Az': 1.061767578125, 'Gx': -0.7175572519083969, 'Gy': 0.19083969465648856, 'Gz': 1.0763358778625953}}
{'ObdData': [{'Timestamp': 1677986575.1818142, 'ChannelName': 'RPM', 'Value': 1239.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986575.1977663, 'ChannelName': 'Speed', 'Value': 17.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986575.2140262, 'ChannelName': 'EngineLoad', 'Value': 5.490196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986575.2297778, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986575.2456715, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986575.2618408, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986575.2784476, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03564453125, 'Ay': -0.1533203125, 'Az': 1.0322265625, 'Gx': -0.2824427480916031, 'Gy': 0.5343511450381679, 'Gz': 0.37404580152671757}}
{'ObdData': [{'Timestamp': 1677986576.317741, 'ChannelName': 'RPM', 'Value': 1072.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986576.3336594, 'ChannelName': 'Speed', 'Value': 14.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986576.3658402, 'ChannelName': 'EngineLoad', 'Value': 7.8431372549019605, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986576.381678, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986576.397675, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986576.4136355, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986576.4294937, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03369140625, 'Ay': -0.14453125, 'Az': 1.071533203125, 'Gx': -0.3282442748091603, 'Gy': -0.366412213740458, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677986577.4696739, 'ChannelName': 'RPM', 'Value': 864.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986577.4855678, 'ChannelName': 'Speed', 'Value': 8.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986577.5017726, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986577.517589, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986577.5334914, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986577.5497541, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986577.565424, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.104736328125, 'Ay': -0.1474609375, 'Az': 1.1162109375, 'Gx': -0.3053435114503817, 'Gy': -0.4198473282442748, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677986578.6055362, 'ChannelName': 'RPM', 'Value': 838.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986578.6214948, 'ChannelName': 'Speed', 'Value': 6.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986578.637698, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986578.6535199, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986578.6694245, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986578.6856952, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986578.70136, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0048828125, 'Ay': 0.010986328125, 'Az': 1.2607421875, 'Gx': -0.9923664122137404, 'Gy': 0.7862595419847328, 'Gz': -0.22137404580152673}}
{'ObdData': [{'Timestamp': 1677986579.7415018, 'ChannelName': 'RPM', 'Value': 855.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986579.7574623, 'ChannelName': 'Speed', 'Value': 8.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986579.7736604, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986579.7895193, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986579.8053844, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986579.8216617, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986579.8373241, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.3935546875, 'Ay': 0.09765625, 'Az': 1.044189453125, 'Gx': 0.3053435114503817, 'Gy': -0.9083969465648855, 'Gz': -1.3740458015267176}}
{'ObdData': [{'Timestamp': 1677986580.8774605, 'ChannelName': 'RPM', 'Value': 972.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986580.8934035, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986580.9096446, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986580.925541, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986580.9412582, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986580.9573932, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986580.9732764, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1640625, 'Ay': 0.04052734375, 'Az': 1.081787109375, 'Gx': -0.4122137404580153, 'Gy': 0.10687022900763359, 'Gz': -1.816793893129771}}
{'ObdData': [{'Timestamp': 1677986582.0134413, 'ChannelName': 'RPM', 'Value': 1370.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986582.0293756, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986582.0455897, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986582.061402, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986582.0772984, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986582.0935833, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986582.1092396, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.172119140625, 'Ay': 0.12451171875, 'Az': 1.09521484375, 'Gx': -0.5725190839694656, 'Gy': -0.5190839694656488, 'Gz': -1.6793893129770991}}
{'ObdData': [{'Timestamp': 1677986583.1493738, 'ChannelName': 'RPM', 'Value': 865.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986583.1653757, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986583.1815321, 'ChannelName': 'EngineLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986583.1973825, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986583.2132561, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986583.22956, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986583.245186, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0419921875, 'Ay': -0.17822265625, 'Az': 1.076171875, 'Gx': -0.5648854961832062, 'Gy': -0.05343511450381679, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677986584.2853868, 'ChannelName': 'RPM', 'Value': 777.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986584.301315, 'ChannelName': 'Speed', 'Value': 7.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986584.317496, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986584.3333135, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986584.3492107, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986584.3699338, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986584.3973808, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.041015625, 'Ay': 0.159912109375, 'Az': 0.80126953125, 'Gx': -1.6564885496183206, 'Gy': 0.07633587786259542, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677986585.4374049, 'ChannelName': 'RPM', 'Value': 921.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986585.4532335, 'ChannelName': 'Speed', 'Value': 7.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986585.469935, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986585.4853108, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986585.5078595, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986585.5332296, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986585.5490904, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.034912109375, 'Ay': -0.037353515625, 'Az': 1.0380859375, 'Gx': -0.6793893129770993, 'Gy': 0.26717557251908397, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677986586.58923, 'ChannelName': 'RPM', 'Value': 1252.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986586.6078973, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986586.6213894, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986586.6381922, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986586.6531413, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986586.669231, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986586.6850343, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.065673828125, 'Ay': 0.150146484375, 'Az': 1.143798828125, 'Gx': -0.19083969465648856, 'Gy': 1.2442748091603053, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677986587.7252007, 'ChannelName': 'RPM', 'Value': 1702.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986587.7411501, 'ChannelName': 'Speed', 'Value': 15.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986587.7573802, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986587.7731578, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986587.7898178, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986587.8052585, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986587.8279607, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02734375, 'Ay': 0.1982421875, 'Az': 1.056884765625, 'Gx': -0.7786259541984732, 'Gy': 0.6335877862595419, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677986588.861225, 'ChannelName': 'RPM', 'Value': 1489.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986588.8771594, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986588.8932834, 'ChannelName': 'EngineLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986588.9092855, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986588.925034, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986588.9410775, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986588.9569468, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07373046875, 'Ay': -0.010498046875, 'Az': 1.0390625, 'Gx': -0.9007633587786259, 'Gy': -0.45038167938931295, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677986589.997108, 'ChannelName': 'RPM', 'Value': 1023.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986590.0130017, 'ChannelName': 'Speed', 'Value': 16.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986590.0292234, 'ChannelName': 'EngineLoad', 'Value': 7.8431372549019605, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986590.0450304, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986590.0609372, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986590.077183, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986590.0977926, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0947265625, 'Ay': -0.099609375, 'Az': 1.059814453125, 'Gx': -0.0916030534351145, 'Gy': 0.06870229007633588, 'Gz': -0.05343511450381679}}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
